,Main title,property_type,monthly_rent,bills,property_features,deposit,property_rules
180,Rooms for rent in shared apartment in new build in Wedding,"Room
4
flatmates
2
bathrooms","Monthly rent
560 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Exterior
Elevator
Equipped kitchen
Balcony or terrace
Other heating system
Oven",2 months' rent,"Landlord policies
Languages spoken: English, German, Russian
Payment method: bank transfer
Documents required:
Passport / ID
Proof of income (last 3 months) OR work contract
Proof of enrollment (for students only)
Guarantor (only if no proof of income)
Copy of guarantor's ID (only if no proof of income)
Copy of guarantor's work contract (only if no proof of income)
The landlord only accepts tenants under the age of 35
Other costs:
Rundfunkbeitrag (German broadcasting licence fees): not included in rent (€17.50 per month for the whole apartment)
Registration is possible!
Surcharge for common laundry room
2.80€ washing machine
2.50€ dryer"
181,Bed for rent to men only in bright studio apartment in Friedenau,"Room
2
flatmates","Room
Price is shown per bed. Please, note that you will be sharing this room with people you don't know.","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Not included
Pay the Landlord 13€/month/room","Furnished
TV
Washing machine
Interior
Elevator
Equipped kitchen
Parking available
Central water heating
Heating",500€,"Landlord policies
Payment method: cash; bank transfer
Possibility of domiciliation: yes
Check-in/out:
Check-in hours: 10:00-17:00 during weekdays
Check in fee: €50 per person
Out of hours check-in: €100 per person
Check-out cleaning fee: €38 per Person (payable at check-out)
Laundry:
Communal washing machine: €3/use
Communal dryer: €1/use
Required documentation:
ID / Passport
University acceptance letter (if applicable)
Your landlord speaks: English, German
Your landlord does not live on the property"
182,Room for rent in apartment with 3 bedrooms in Berlin,"Room
3
flatmates
1
bathrooms","Monthly rent
670 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Dishwasher
Washing machine
Dryer
Exterior
Elevator
Equipped kitchen
Balcony or terrace
Oven",2 months' rent,"Landlord policies
Languages spoken: English, German, Russian
Payment method: bank transfer
Documents required:
Passport / ID
Proof of income (last 3 months) OR work contract
Proof of enrollment (for students only)
Guarantor (only if no proof of income)
Copy of guarantor's ID (only if no proof of income)
Copy of guarantor's work contract (only if no proof of income)
The landlord only accepts tenants under the age of 35
Other costs:
Rundfunkbeitrag (German broadcasting licence fees): not included in rent (€17.50 per month for the whole apartment)
Registration is possible!
Surcharge for common laundry room
2.80€ washing machine
2.50€ dryer"
183,Quaint room for rent in 4-bedroom apartment in Tempelhof,"Room
4
flatmates
3
bathrooms
80
m2","Monthly rent
540 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
TV
Washing machine
Equipped kitchen
Smoking allowed
Natural gas water heating
Heating
Oven
80 m2",2 months' rent,"Landlord policies
Languages spoken: English, German,
Lives on property: no
Overnight guests permitted: no
Deposit: 2 months’ rent
Payment method: cash; bank transfer
Additional documentation:
ID / Passport
Work Contract
University Acceptance letter (if applicable)
Recent Paychecks / Bank Statement
Liability Insurance"
184,Room for rent in apartment with 5 bedrooms in Berlin,"Room
5
flatmates
2
bathrooms","Monthly rent
680 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Dishwasher
Washing machine
Dryer
Exterior
Elevator
Equipped kitchen
Balcony or terrace
Oven",2 months' rent,"Landlord policies
Languages spoken: English, German, Russian
Payment method: bank transfer
Documents required:
Passport / ID
Proof of income (last 3 months) OR work contract
Proof of enrollment (for students only)
Guarantor (only if no proof of income)
Copy of guarantor's ID (only if no proof of income)
Copy of guarantor's work contract (only if no proof of income)
The landlord only accepts tenants under the age of 35
Other costs:
Rundfunkbeitrag (German broadcasting licence fees): not included in rent (€17.50 per month for the whole apartment)
Registration is possible!
Surcharge for common laundry room
2.80€ washing machine
2.50€ dryer"
185,Room for rent in apartment with 4 bedrooms near Fritz-Schloß Park in Moabit,"Room
4
flatmates
1
bathrooms","Monthly rent
490 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Exterior
Equipped kitchen
Oven",950€,"Landlord policies
Languages spoken: English, German
Lives on property: no
Payment method: bank transfer
Cleaning fee: 50€ (payable before check in)
Additional documentation:
ID / Passport
Landlord provides registration
Maximum age 35 years
The deposit must be paid as soon as the tenant receives the rental contract"
186,Breezy studio apartment for rent in Lichtenberg close to Friedrichshain,"Studio
1
bathrooms
20
m2","Monthly rent
792 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
TV
Washing machine
Dryer
Exterior
Elevator
Equipped kitchen
Doorman/Reception
Central water heating
Heating
20 m2",2 months' rent,"Landlord policies
Languages spoken: English, Spanish, German
Payment method: bank transfer; credit card
Registration possible
Additional documentation:
ID / Passport
Work Contract
University Acceptance letter (if applicable)
Please note that you need to pay the deposit and check-out cleaning fee within 5 days after your booking is confirmed.
If your reservation is very short notice, the deposit payment may be due earlier. The payment must be received on the landlord's account before moving in."
187,Room for rent in apartment with 4 bedrooms in Berlin,"Room
4
flatmates
2
bathrooms","Monthly rent
390-540 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Dryer
Exterior
Elevator
Equipped kitchen
Balcony or terrace
Oven",2 months' rent,"Landlord policies
Languages spoken: English, German, Russian
Payment method: bank transfer
Documents required:
Passport / ID
Proof of income (last 3 months) OR work contract
Proof of enrollment (for students only)
Guarantor (only if no proof of income)
Copy of guarantor's ID (only if no proof of income)
Copy of guarantor's work contract (only if no proof of income)
The landlord only accepts tenants under the age of 35
Other costs:
Rundfunkbeitrag (German broadcasting licence fees): not included in rent (€17.50 per month for the whole apartment)
Registration is possible!
Surcharge for common laundry room
2.80€ washing machine
2.50€ dryer"
188,Room for rent in apartment with 3 bedrooms in Berlin,"Room
3
flatmates
1
bathrooms","Monthly rent
560 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Dishwasher
Washing machine
Dryer
Exterior
Elevator
Equipped kitchen
Balcony or terrace
Oven",2 months' rent,"Landlord policies
Languages spoken: English, German, Russian
Payment method: bank transfer
Documents required:
Passport / ID
Proof of income (last 3 months) OR work contract
Proof of enrollment (for students only)
Guarantor (only if no proof of income)
Copy of guarantor's ID (only if no proof of income)
Copy of guarantor's work contract (only if no proof of income)
The landlord only accepts tenants under the age of 35
Other costs:
Rundfunkbeitrag (German broadcasting licence fees): not included in rent (€17.50 per month for the whole apartment)
Registration is possible!
Surcharge for common laundry room
2.80€ washing machine
2.50€ dryer"
189,Rooms for rent in apartment with 3 bedrooms in Kreuzberg,"Room
3
flatmates
1
bathrooms","Monthly rent
450 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Exterior
Equipped kitchen
Balcony or terrace
Oven",950€,"Landlord policies
Languages spoken: English, German
Lives on property: no
Payment method: bank transfer
Cleaning fee: 50€ (payable before check in)
Additional documentation:
ID / Passport
Landlord provides registration
Maximum age 35 years
The deposit must be paid as soon as the tenant receives the rental contract"
190,Room with single bed for rent in 6-bedroom apartment in Westend,"Room
6
flatmates
1
bathrooms
161
m2","Monthly rent
453 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Elevator
Equipped kitchen
Balcony or terrace
Central water heating
Heating
Oven
161 m2",700€,"Landlord policies
Languages spoken: English, German, Russian
Lives on property: no
Payment method: bank transfer
Overnight guests: not allowed
Registration is provided
Important: none of the rooms have an independent key.
Documents required:
Proof of income (last 3 months) or work contract: yes
Proof of enrollment (students): yes
Guarantor (if you don't have proof of income): yes
Copy of guarantor's ID: yes
Copy of guarantor's work contract: yes
The landlord only accepts tenants under the age of 35.
This landlord only accept bookings starting at the beginning/end of the month
Check-in/out:
Check-in hours: Monday - Friday from 10:00 - 16:00
You will have to pick up your key at the landlord's office. You will receive the address once your booking is confirmed."
191,Tidy room for rent in 2-bedroom apartment in Neukölln,"Room
2
flatmates
1
bathrooms
55
m2","Monthly rent
420 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Equipped kitchen
Balcony or terrace
Central water heating
Heating
Drying rack
Oven
55 m2",700€,"Landlord policies
Languages spoken: English, German, Russian
Lives on property: no
Payment method: bank transfer
Overnight guests: not allowed
Registration is provided
Important: none of the rooms have an independent key.
Documents required:
Proof of income (last 3 months) or work contract: yes
Proof of enrollment (students): yes
Guarantor (if you don't have proof of income): yes
Copy of guarantor's ID: yes
Copy of guarantor's work contract: yes
The landlord only accepts tenants under the age of 35.
This landlord only accept bookings starting at the beginning/end of the month
Check-in/out:
Check-in hours: Monday - Friday from 10:00 - 16:00
You will have to pick up your key at the landlord's office. You will receive the address once your booking is confirmed."
192,Room for rent in apartment with 3 bedrooms in Berlin,"Room
3
flatmates
1
bathrooms","Monthly rent
520 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Exterior
Equipped kitchen
Oven",950€,"Landlord policies
Languages spoken: English, German
Lives on property: no
Payment method: bank transfer
Cleaning fee: 50€ (payable before check in)
Additional documentation:
ID / Passport
Landlord provides registration
Maximum age 35 years
The deposit must be paid as soon as the tenant receives the rental contract"
193,Bed for rent to women only in bright studio apartment in Friedenau,"Room
2
flatmates","Room
Price is shown per bed. Please, note that you will be sharing this room with people you don't know.","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Not included
Pay the Landlord 13€/month/room","Furnished
TV
Washing machine
Interior
Elevator
Equipped kitchen
Parking available
Central water heating
Heating",500€,"Landlord policies
Payment method: cash; bank transfer
Possibility of domiciliation: yes
Check-in/out:
Check-in hours: 10:00-17:00 during weekdays
Check in fee: €50 per person
Out of hours check-in: €100 per person
Check-out cleaning fee: €38 per Person (payable at check-out)
Required documentation:
ID / Passport
University acceptance letter (if applicable)
Your landlord speaks: English, German
Your landlord does not live on the property"
194,Room for rent in apartment with 4 bedrooms in Berlin,"Room
4
flatmates
1
bathrooms","Monthly rent
490 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Exterior
Equipped kitchen
Oven",950€,"Landlord policies
Languages spoken: English, German
Lives on property: no
Payment method: bank transfer
Cleaning fee: 50€ (payable before check in)
Additional documentation:
ID / Passport
Landlord provides registration
Maximum age 35 years
The deposit must be paid as soon as the tenant receives the rental contract"
195,Room for rent in apartment with 3 bedrooms in Berlin,"Room
3
flatmates
1
bathrooms","Monthly rent
710 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Dishwasher
Washing machine
Dryer
Exterior
Elevator
Equipped kitchen
Balcony or terrace
Oven",2 months' rent,"Landlord policies
Languages spoken: English, German, Russian
Payment method: bank transfer
Documents required:
Passport / ID
Proof of income (last 3 months) OR work contract
Proof of enrollment (for students only)
Guarantor (only if no proof of income)
Copy of guarantor's ID (only if no proof of income)
Copy of guarantor's work contract (only if no proof of income)
The landlord only accepts tenants under the age of 35
Other costs:
Rundfunkbeitrag (German broadcasting licence fees): not included in rent (€17.50 per month for the whole apartment)
Registration is possible!
Surcharge for common laundry room
2.80€ washing machine
2.50€ dryer"
196,Rooms for rent in shared apartment in new build in Wedding,"Room
4
flatmates
1
bathrooms","Monthly rent
510 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Exterior
Elevator
Equipped kitchen
Balcony or terrace
Other heating system
Oven",2 months' rent,"Landlord policies
Languages spoken: English, German, Russian
Payment method: bank transfer
Documents required:
Passport / ID
Proof of income (last 3 months) OR work contract
Proof of enrollment (for students only)
Guarantor (only if no proof of income)
Copy of guarantor's ID (only if no proof of income)
Copy of guarantor's work contract (only if no proof of income)
The landlord only accepts tenants under the age of 35
Other costs:
Rundfunkbeitrag (German broadcasting licence fees): not included in rent (€17.50 per month for the whole apartment)
Registration is possible!
Surcharge for common laundry room
2.80€ washing machine
2.50€ dryer"
197,Bright studio apartment for rent in Friedenau,Studio,"Monthly rent
1100 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Not included
Pay the Landlord 13€/month","Furnished
TV
Washing machine
Interior
Elevator
Equipped kitchen
Parking available
Central water heating
Heating",600€,"Landlord policies
Payment method: cash; bank transfer
Possibility of domiciliation: yes
Check-in/out:
Check-in hours: 10:00-17:00 during weekdays
Check in fee: €50 per person
Out of hours check-in: €100 per person
Check-out cleaning fee: €38 per Person (payable at check-out)
Required documentation:
ID / Passport
University acceptance letter (if applicable)
Your landlord speaks: English, German
Your landlord does not live on the property"
198,"Huge room with independent key in 4-bedroom apartment, Treptow-Köpenick","Room
4
flatmates
1
bathrooms
65
m2","Monthly rent
489 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Dryer
Equipped kitchen
Parking available
Central water heating
Heating
Clothes dryer
Oven
65 m2",2 months' rent,"Landlord policies
Registration is possible
Languages spoken: English, German
Lives on property: no
Payment method: bank transfer
Check-in/out:
Check-in hours: 09:00 - 12:00
Check-out cleaning fee: €50 (to be paid at the start of your tenancy)
Additional documentation:
ID / Passport
Work Contract
University Acceptance letter (if applicable)
Recent Paychecks / Bank Statement
Guarantor
Variable rent: (to cover VAT)
Staying 2-6 months: the rent price shown increases by 7% to cover VAT
Staying longer than 6 months: price as shown
Note: The deposit must be transferred to the landlord before you check-in"
199,Room for rent in bright and cheerful apartment with 4 bedrooms in central Mitte,"Room
4
flatmates
1
bathrooms
72
m2","Monthly rent
600 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Dishwasher
Washing machine
Exterior
Elevator
Equipped kitchen
Central water heating
Heating
Oven
72 m2",700€,"Landlord policies
Languages spoken: English, German, Russian
Lives on property: no
Payment method: bank transfer
Overnight guests: not allowed
Registration is provided
Important: none of the rooms have an independent key.
Documents required:
Proof of income (last 3 months) or work contract: yes
Proof of enrollment (students): yes
Guarantor (if you don't have proof of income): yes
Copy of guarantor's ID: yes
Copy of guarantor's work contract: yes
The landlord only accepts tenants under the age of 35.
This landlord only accept bookings starting at the beginning/end of the month
Check-in/out:
Check-in hours: Monday - Friday from 10:00 - 16:00
You will have to pick up your key at the landlord's office. You will receive the address once your booking is confirmed."
200,"Sunny room with standalone wardrobe in 4-bedroom apartment, Treptow-Köpenick","Room
4
flatmates
1
bathrooms
65
m2","Monthly rent
659 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Dishwasher
Washing machine
Dryer
Exterior
Equipped kitchen
Parking available
Central water heating
Heating
Oven
65 m2",2 months' rent,"Landlord policies
Registration is possible
Languages spoken: English, German
Lives on property: no
Payment method: bank transfer
Check-in/out:
Check-in hours: 09:00 - 12:00
Check-out cleaning fee: €50 (to be paid at the start of your tenancy)
Additional documentation:
ID / Passport
Work Contract
University Acceptance letter (if applicable)
Recent Paychecks / Bank Statement
Guarantor
Variable rent: (to cover VAT)
Staying 2-6 months: the rent price shown increases by 7% to cover VAT
Staying longer than 6 months: price as shown
Note: The deposit must be transferred to the landlord before you check-in"
201,Cosy studio apartment for rent in Treptow-Köpenick,"Studio
1
bathrooms
33
m2","Monthly rent
1049 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
TV
Dishwasher
Washing machine
Interior
Elevator
Equipped kitchen
Doorman/Reception
Central water heating
Heating
Oven
33 m2",1 month's rent,"Landlord policies
Payment method: bank transfer; credit card (2.5% fee), PayPal (2.5% fee)
Other costs:
GEZ-Gebühr (TV license) 17,50€
7% Surcharge is applicable for short-lets (duration of less than 6 months)
Final cleaning fee:
Room 100€
Studio 150€
Apartment 2 rooms 200€
Apartment 3 rooms 250€
Required documentation:
Passport Copy
Visa / Work-permit (non-EU citizen)
Employment Contract or Admission letter
Latest 3 payslips and 3 months bank statement
Tax returns of previous year (Freelancer or Self-Employed)
Blocked account details along with Parental Guarantee (Students)
Schufa (Optional)
Note: We also accept credit history from your country of origin
Registration possible and the necessary document will be provided post the move-in"
202,Cosy room to rent in 4-bedroom apartment in Tempelhof-Schöneberg,"Room
4
flatmates
1
bathrooms
75
m2","Monthly rent
550 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Dishwasher
Washing machine
Elevator
Equipped kitchen
Balcony or terrace
Central water heating
Heating
Drying rack
Oven
75 m2",500€,"Landlord policies
Languages spoken: English, German and Turkish
Lives on property: no
Payment method: bank transaction, cash"
203,Rooms for rent in shared apartment in new build in Wedding,"Room
4
flatmates
1
bathrooms","Monthly rent
570 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Dishwasher
Washing machine
Exterior
Elevator
Equipped kitchen
Balcony or terrace
Other heating system
Oven",2 months' rent,"Landlord policies
Languages spoken: English, German, Russian
Payment method: bank transfer
Documents required:
Passport / ID
Proof of income (last 3 months) OR work contract
Proof of enrollment (for students only)
Guarantor (only if no proof of income)
Copy of guarantor's ID (only if no proof of income)
Copy of guarantor's work contract (only if no proof of income)
The landlord only accepts tenants under the age of 35
Other costs:
Rundfunkbeitrag (German broadcasting licence fees): not included in rent (€17.50 per month for the whole apartment)
Registration is possible!
Surcharge for common laundry room
2.80€ washing machine
2.50€ dryer"
204,Cosy room for rent in minimalist apartment with 4 bedrooms in Treptow-Köpenick,"Room
4
flatmates
1
bathrooms
67
m2","Monthly rent
499 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Dishwasher
Washing machine
Dryer
Interior
Equipped kitchen
Balcony or terrace
Central water heating
Heating
Oven
67 m2",2 months' rent,"Landlord policies
Registration is possible
Languages spoken: English, German
Lives on property: no
Payment method: bank transfer
Check-in/out:
Check-in hours: 09:00 - 12:00
Check-out cleaning fee: €50 (to be paid at the start of your tenancy)
Additional documentation:
ID / Passport
Work Contract
University Acceptance letter (if applicable)
Recent Paychecks / Bank Statement
Guarantor
Variable rent: (to cover VAT)
Staying 2-6 months: the rent price shown increases by 7% to cover VAT
Staying longer than 6 months: price as shown
Note: The deposit must be transferred to the landlord before you check-in"
205,Stylish studio apartment for rent in Friedrichshain,"Apartment
1
bedrooms
1
bathrooms
33
m2","Monthly rent
1290 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
TV
Dishwasher
Washing machine
Interior
Equipped kitchen
Pet-friendly
Smoking allowed
Central water heating
Heating
Oven
33 m2","2,000€","Landlord policies
Languages spoken: English, German
Lives on property: no
Payment method: bank transfer
Check-in/out:
Check-out cleaning fee without a pet: €200 (payable at check-out)
Check-out cleaning fee with a pet: €350 (payable at check-out)
Additional documentation:
ID / Passport
Work Contract
Recent Paychecks / Bank Statement
Variable rent prices:
Single occupancy: price as shown
Double occupancy: price as shown + €100 per month"
206,Rooms for rent in shared apartment in new build in Wedding,"Room
4
flatmates
1
bathrooms","Monthly rent
540 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Exterior
Elevator
Equipped kitchen
Balcony or terrace
Other heating system
Oven",2 months' rent,"Landlord policies
Languages spoken: English, German, Russian
Payment method: bank transfer
Documents required:
Passport / ID
Proof of income (last 3 months) OR work contract
Proof of enrollment (for students only)
Guarantor (only if no proof of income)
Copy of guarantor's ID (only if no proof of income)
Copy of guarantor's work contract (only if no proof of income)
The landlord only accepts tenants under the age of 35
Other costs:
Rundfunkbeitrag (German broadcasting licence fees): not included in rent (€17.50 per month for the whole apartment)
Registration is possible!
Surcharge for common laundry room
2.80€ washing machine
2.50€ dryer"
207,Snug room for rent in apartment with 6 bedrooms in Treptow,"Room
6
flatmates
2
bathrooms
139
m2","Monthly rent
500 €","Bills
Electricity
Water
Gas
Wifi
Included
Included up to 50€/month/room","Furnished
Dishwasher
Washing machine
Exterior
Equipped kitchen
Parking available
Central water heating
Heating
Oven
139 m2",1 month's rent,"Landlord policies
Payment method: cash; bank transfer
Anmeldung permitted: yes
Required documentation:
ID / Passport
Work contract
University acceptance letter (if applicable)
Recent paychecks / Bank statement
Your landlord speaks: English, German, French
Your landlord does not live on the property"
208,Sunny studio apartment for rent in Charlottenburg,Studio,"Monthly rent
1100 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
TV
Washing machine
Dryer
Exterior
Elevator
Equipped kitchen
Doorman/Reception
Central water heating
Heating","1,000€","Landlord policies
Languages spoken: English, German, Polish
Lives on property: no
Smoking: not allowed
Pets: some pets are allowed, please include your animal friend when making your booking request
Deposit: 1 month’s rent
Payment method: cash; bank transfer
Check-in/out:
Check-in hours: from 08:00 to 18:00
Check-out cleaning fee: €55 (payable at check-out)  
Additional documentation:
ID / Passport
Work Contract
University Acceptance letter (if applicable)"
209,Rooms for rent in shared apartment in new build in Wedding,"Room
3
flatmates
2
bathrooms","Monthly rent
550 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Dryer
Exterior
Elevator
Equipped kitchen
Balcony or terrace
Other heating system
Oven",2 months' rent,"Landlord policies
Languages spoken: English, German, Russian
Payment method: bank transfer
Documents required:
Passport / ID
Proof of income (last 3 months) OR work contract
Proof of enrollment (for students only)
Guarantor (only if no proof of income)
Copy of guarantor's ID (only if no proof of income)
Copy of guarantor's work contract (only if no proof of income)
The landlord only accepts tenants under the age of 35
Other costs:
Rundfunkbeitrag (German broadcasting licence fees): not included in rent (€17.50 per month for the whole apartment)
Registration is possible!
Surcharge for common laundry room
2.80€ washing machine
2.50€ dryer"
210,Sunny room with single bed for rent in Schöneberg,"Room
5
flatmates
1
bathrooms
70
m2","Monthly rent
529 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Dishwasher
Washing machine
Exterior
Elevator
Equipped kitchen
Balcony or terrace
Central water heating
Heating
Drying rack
Oven
70 m2",2 months' rent,"Landlord policies
Languages spoken: English, German
Deposit: 2 months' rent
Lives on property: no
Payment method: cash; bank transaction
Smoking allowed: no
Pets allowed: no
Possibility of domiciliation: yes
Documents required:
Copy of passport: yes
Haftpflichtversicherung (liability insurance): yes
Proof of enrollment: yes, if you are a student"
211,Spacious room in 4-bedroom apartment in Neukölln,"Room
4
flatmates
1
bathrooms
90
m2","Monthly rent
484 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Equipped kitchen
Central water heating
Heating
Oven
90 m2",700€,"Landlord policies
Languages spoken: English, German, Russian
Lives on property: no
Payment method: bank transfer
Overnight guests: not allowed
Registration is provided
Important: none of the rooms have an independent key.
Documents required:
Proof of income (last 3 months) or work contract: yes
Proof of enrollment (students): yes
Guarantor (if you don't have proof of income): yes
Copy of guarantor's ID: yes
Copy of guarantor's work contract: yes
The landlord only accepts tenants under the age of 35.
This landlord only accept bookings starting at the beginning/end of the month
Check-in/out:
Check-in hours: Monday - Friday from 10:00 - 16:00
You will have to pick up your key at the landlord's office. You will receive the address once your booking is confirmed."
212,Room for rent in apartment with 3 bedrooms in Berlin,"Room
3
flatmates
1
bathrooms","Monthly rent
500 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Exterior
Equipped kitchen
Oven",950€,"Landlord policies
Languages spoken: English, German
Lives on property: no
Payment method: bank transfer
Cleaning fee: 50€ (payable before check in)
Additional documentation:
ID / Passport
Landlord provides registration
Maximum age 35 years
The deposit must be paid as soon as the tenant receives the rental contract"
213,Furnished room for rent in 6-bedroom apartment in Tempelhof-Schöneberg,"Room
6
flatmates
1
bathrooms
180
m2","Monthly rent
396 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Equipped kitchen
Central water heating
Heating
Drying rack
Oven
180 m2",700€,"Landlord policies
Languages spoken: English, German, Russian
Lives on property: no
Payment method: bank transfer
Overnight guests: not allowed
Registration is provided
Important: none of the rooms have an independent key.
Documents required:
Proof of income (last 3 months) or work contract: yes
Proof of enrollment (students): yes
Guarantor (if you don't have proof of income): yes
Copy of guarantor's ID: yes
Copy of guarantor's work contract: yes
The landlord only accepts tenants under the age of 35.
This landlord only accept bookings starting at the beginning/end of the month
Check-in/out:
Check-in hours: Monday - Friday from 10:00 - 16:00
You will have to pick up your key at the landlord's office. You will receive the address once your booking is confirmed."
214,Rooms for rent in shared apartment in new build in Wedding,"Room
4
flatmates
1
bathrooms","Monthly rent
550 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Dishwasher
Washing machine
Exterior
Elevator
Equipped kitchen
Balcony or terrace
Other heating system
Oven",2 months' rent,"Landlord policies
Languages spoken: English, German, Russian
Payment method: bank transfer
Documents required:
Passport / ID
Proof of income (last 3 months) OR work contract
Proof of enrollment (for students only)
Guarantor (only if no proof of income)
Copy of guarantor's ID (only if no proof of income)
Copy of guarantor's work contract (only if no proof of income)
The landlord only accepts tenants under the age of 35
Other costs:
Rundfunkbeitrag (German broadcasting licence fees): not included in rent (€17.50 per month for the whole apartment)
Registration is possible!
Surcharge for common laundry room
2.80€ washing machine
2.50€ dryer"
215,Modern room in 5-bedroom apartment in Mitte,"Room
5
flatmates
1
bathrooms
97
m2","Monthly rent
580 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Elevator
Equipped kitchen
Balcony or terrace
Parking available
Central water heating
Heating
Oven
97 m2",700€,"Landlord policies
Languages spoken: English, German, Russian
Lives on property: no
Payment method: bank transfer
Overnight guests: not allowed
Registration is provided
Important: none of the rooms have an independent key.
Documents required:
Proof of income (last 3 months) or work contract: yes
Proof of enrollment (students): yes
Guarantor (if you don't have proof of income): yes
Copy of guarantor's ID: yes
Copy of guarantor's work contract: yes
The landlord only accepts tenants under the age of 35.
This landlord only accept bookings starting at the beginning/end of the month
Check-in/out:
Check-in hours: Monday - Friday from 10:00 - 16:00
You will have to pick up your key at the landlord's office. You will receive the address once your booking is confirmed."
216,Sunny room with double bed and balcony for rent in Charlottenburg,"Room
3
flatmates
2
bathrooms","Monthly rent
860 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
A/C
TV
Dishwasher
Washing machine
Dryer
Equipped kitchen
Balcony or terrace
Central water heating
Heating
Drying rack","1,500€","Landlord policies
Languages spoken: English, German
Lives on property: yes
Deposit: €1500
Payment method: cash
Guests: not allowed
Possibility of domiciliation: yes
Cleaning fee upon exit: €119"
217,"Room for rent in 3-bedroom apartment in Mitte, Berlin","Room
3
flatmates
1
bathrooms
63
m2","Monthly rent
520 €","Bills
Electricity
Water
Wifi
Not included
Pay the Landlord 70€/month/room
Gas
No gas","Furnished
Dishwasher
Washing machine
Dryer
Exterior
Equipped kitchen
Smoking allowed
Electric water heating
Heating
Clothes dryer
Oven
63 m2",2 months' rent,"Landlord policies
Payment method: cash; bank transfer
Domiciliation: yes, allowed
Overnight guests allowed: yes
The landlord speaks: English, Spanish, German
The landlord does not live on the property
Bed linen: included in the price of rent"
218,1-bedroom apartment for rent in Central Berlin,"Apartment
1
bedrooms
1
bathrooms
49
m2","Monthly rent
1400-1500 €","Bills
Electricity
Included
Included up to 60€/month
Water
Included
Gas
No gas
Wifi
Included","Furnished
TV
Dishwasher
Washing machine
Dryer
Exterior
Elevator
Equipped kitchen
Parking available
Central water heating
Heating
Clothes dryer
Oven
49 m2",1 month's rent,"Landlord policies
Payment method: bank transfer
Possibility of domiciliation: yes
Required documentation:
ID / Passport
Your landlord speaks: English, German
Your landlord does not live on the property"
